-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzl/qirui/robot/carto_slam_ws/build/campus_simulation
-- Install configuration: ""
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping_3d.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_navigation.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/cartographer_mapping.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_slope.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_street_park.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_navigation_rtabmap.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/cartographer_navigation.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/hybrid_mapping_street_park.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_advanced.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/launch/gazebo_campus.launch.py
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/enclosed_large.world
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/campus.world
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/slope.world
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/worlds/street_park.world
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf/advanced_robot.urdf.xacro
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/urdf/robot.urdf.xacro
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config/nav2_params.yaml
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/config/cartographer_3d_2d.lua
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/maps
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/maps/my_2d_map.pgm
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/maps/my_2d_map.yaml
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/package_run_dependencies/campus_simulation
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/parent_prefix_path/campus_simulation
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/ament_prefix_path.sh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/path.sh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/environment/path.dsv
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.bash
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.sh
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.zsh
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/local_setup.dsv
-- Installing: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/package.dsv
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/ament_index/resource_index/packages/campus_simulation
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/cmake/campus_simulationConfig.cmake
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/cmake/campus_simulationConfig-version.cmake
-- Up-to-date: /home/zzl/qirui/robot/carto_slam_ws/install/campus_simulation/share/campus_simulation/package.xml
